column=>MI|numeric(10,2)|mag|Absolute I magnitude at assumed distance corrected for Galactic absorption following Schlegel et al. 1998 and internal absorption following Tully et al. 1998
column=>logL|numeric(10,3)|solar|Total I-band luminosity assuming MsunI=4.19
column=>e_L|numeric(10,3)|solar|Error in logL including errors in magnitude, dust corrections, and distance
column=>logW|numeric(10,3)|km/s|Log of optical rotation velocity measured from resolved rotation curves typically at 2.15 disk scale lengths
column=>e_W|numeric(10,3)|km/s|Error in logW including errors in measured velocity and inclination
column=>logRd|numeric(10,3)|kpc|Log of I-band disk scale length in kpc at assumed distance; either mark-the-disk or B/D decomposition
column=>e_R|numeric(10,3)|kpc|Error in logRd assuming 15% fitting error, and uncertainties in inclination and distance
column=>SB0|numeric(10,2)|mag/as^2|Central I-band exponential disk surface brightness corrected for geometric deprojection to face-on with SB0=SB-Clog(b/a) and C=0.5, where C=2.5 is the transparent case
column=>e_SB|numeric(10,2)|mag/as^2|Error in SB0 computed by propagating errors in logRd
column=>VmI|numeric(10,2)|mag|Global color corrected for Galactic and internal absorption. I-band CCD but V-band either CCD or from RC3
column=>e_VI|numeric(10,2)|mag|Error in color
column=>logab|numeric(10,3)||Log of axial ratio (a/b) in I band
column=>ty|int(10)||Morphological type code; 1st unit: RC3 code 0-10, 2nd unit: 0 nonbarred, 1 barred, 2 peculiar
column=>CI|numeric(10,2)||Concentration index = r75/r25 in the I-band where r75 and r25 are the major axis radii that enclose 75% and 25% of the total (extrapolated) light
column=>dlgWL|numeric(10,3)|km/s|Residual in logW at given L from the orthogonal fit of W|L
column=>dlgLW|numeric(10,3)|solar|Residual in logL at given W from the orthogonal fit of W|L
column=>dlgRL|numeric(10,3)|kpc|Residual in logRd at given L from the orthogonal fit of R|L
column=>dlgLR|numeric(10,3)|solar|Residual in logL at given Rd from the orthogonal fit of R|L
column=>dlgRW|numeric(10,3)|kpc|Residual in logRd at given W from the orthogonal fit of R|W
column=>dlgWR|numeric(10,3)|km/s|Residual in logW at given Rd from the orthogonal fit of R|W
end
begin
category=>Optical Linewidths
catalog=>Verheijen by Courteau
abbreviation=>OLWcour4
dbtable=>kolw4cour
bibcode=>2007ApJ...671..203C
description=>Courteau et al. (2007 ApJ 671 203) re-evaluation of data by Verheijen and Sancisi (2001 A&A 370 765)
filename=>courteau_vrl_tully38_bar
column=>pgc|int(8)||Principal Galaxies Catalog # from LEDA
column=>cat|int(5)||Internal catalog number used by Courteau et al.
column=>objname|varchar(12)||Name used by Courteau et al.
column=>RA|numeric(10,4)|deg|Right Ascension in degrees (B1950)
column=>DEC|numeric(10,4)|deg|Declination in degrees (B1950)
column=>Dist|numeric(10,1)|Mpc|Distance in Mpc assuming D=Vcmb/H0 with Vcmb = velocity in CMB frame and H0=70 km/s/Mpc
column=>MI|numeric(10,2)|mag|Absolute I magnitude at assumed distance corrected for Galactic absorption following Schlegel et al. 1998 and internal absorption following Tully et al. 1998
column=>logL|numeric(10,3)|solar|Total I-band luminosity assuming MsunI=4.19
column=>e_L|numeric(10,3)|solar|Error in logL including errors in magnitude, dust corrections, and distance
column=>logW|numeric(10,3)|km/s|Log of rotation velocity measured from resolved HI rotation curves typically at 2.15 disk scale lengths
column=>e_W|numeric(10,3)|km/s|Error in logW including errors in measured velocity and inclination
column=>logRd|numeric(10,3)|kpc|Log of I-band disk scale length in kpc at assumed distance; either mark-the-disk or B/D decomposition
column=>e_R|numeric(10,3)|kpc|Error in logRd assuming 15% fitting error, and uncertainties in inclination and distance
column=>SB0|numeric(10,2)|mag/as^2|Central I-band exponential disk surface brightness corrected for geometric deprojection to face-on with SB0=SB-Clog(b/a) and C=0.5, where C=2.5 is the transparent case
column=>e_SB|numeric(10,2)|mag/as^2|Error in SB0 computed by propagating errors in logRd
column=>VmI|numeric(10,2)|mag|Global color corrected for Galactic and internal absorption. I-band CCD but V-band either CCD or from RC3
column=>e_VI|numeric(10,2)|mag|Error in color
column=>logab|numeric(10,3)||Log of axial ratio (a/b) in I band
column=>ty|int(10)||Morphological type code; 1st unit: RC3 code 0-10, 2nd unit: 0 nonbarred, 1 barred, 2 peculiar
column=>CI|numeric(10,2)||Concentration index = r75/r25 in the I-band where r75 and r25 are the major axis radii that enclose 75% and 25% of the total (extrapolated) light
column=>dlgWL|numeric(10,3)|km/s|Residual in logW at given L from the orthogonal fit of W|L
column=>dlgLW|numeric(10,3)|solar|Residual in logL at given W from the orthogonal fit of W|L
column=>dlgRL|numeric(10,3)|kpc|Residual in logRd at given L from the orthogonal fit of R|L
column=>dlgLR|numeric(10,3)|solar|Residual in logL at given Rd from the orthogonal fit of R|L
column=>dlgRW|numeric(10,3)|kpc|Residual in logRd at given W from the orthogonal fit of R|W
column=>dlgWR|numeric(10,3)|km/s|Residual in logW at given Rd from the orthogonal fit of R|W
end
begin
category=>Photometry
catalog=>Spitzer [3.6] Band Photometry,
abbreviation=>SpitzerPhot
dbtable=>kspitphot
bibcode=>
description=>"[3.6] photometry - Cosmic Flows with Spitzer and archival",
filename=>spitzer_bar
column=>pgc|int(7)||PGC number
column=>P|int(1)||Public
column=>Name/Photom|varchar(10)||Common name / select for graphic display
column=>Date|varchar(23)|ymdhm|Observation date: year.month.day.UThour.minute
column=>Exp|numeric(5,1)|sec|Total exposure time in seconds
column=>a26.5|int(4)|arcsec|Radius at 26.5 mag/sq. arcsec isophote
column=>m_26.5|numeric(5,2)|mag|Magnitude at 26.5 mag/sq. arcsec isophote
column=>m_tot|numeric(6,3)|mag|Total asymptotic magnitude
column=>e_m|numeric(5,3)|mag|Uncertainty in total magnitude
column=>m_ext|numeric(6,3)|mag|Extrapolated asymptotic magnitude
column=>SB0|numeric(5,2)|mag/as^2|Extrapolated exponential disk central surface brightness
column=>alpha|numeric(5,1)|arcsec|Exponential disk scale length
column=>b/a|numeric(4,2)||Ratio of minor to major axis dimensions
column=>e_b/a|numeric(4,2)||Error in ratio of minor to major axis dimensions
column=>PA|int(3)|deg|Position angle, East of North
column=>a80|int(3)|arcsec|Radius on major axis containing 80% of light
column=>SB80|numeric(5,2)|mag/as^2|Surface brightness at radius a80
column=>ae|int(3)|arcsec|Radius on major axis containing 50% of light: effective radius
column=>SBe|numeric(5,2)|mag/as^2|Surface brightness at effective radius ae
column=>avSBe|numeric(5,2)|mag/as^2|Average surface brightness within effective radius ae
column=>a20|int(3)|arcsec|Radius on major axis containing 20% of light
column=>SB20|numeric(5,2)|mag/as^2|Surface brightness at radius a20
column=>avSB20|numeric(5,2)|mag/as^2|Average surface brightness within radius a20
column=>C82|numeric(4,1)||Concentration index a80/a20: ratio of radius containing 80% of light to radius containing 20% of light
column=>RefLink|varchar(25)||Spitzer program
end
begin
category=>Photometry
catalog=>WISE [3.4] Band Photometry,
abbreviation=>WISEPhot
dbtable=>kwisephot
bibcode=>
description=>"[3.4] photometry - Cosmic Flows with WISE",
filename=>wise_bar
column=>pgc|int(7)||PGC number
column=>P|int(1)||Public
column=>Name/Photom|varchar(10)||Common name / select for graphic display
column=>a26.5|int(4)|arcsec|Radius at 26.5 mag/sq. arcsec isophote
column=>m_26.5|numeric(5,2)|mag|Magnitude at 26.5 mag/sq. arcsec isophote
column=>m_tot|numeric(6,3)|mag|Total asymptotic magnitude
column=>e_m|numeric(5,3)|mag|Uncertainty in total magnitude
column=>m_ext|numeric(6,3)|mag|Extrapolated asymptotic magnitude
column=>SB0|numeric(5,2)|mag/as^2|Extrapolated exponential disk central surface brightness
column=>alpha|numeric(5,1)|arcsec|Exponential disk scale length
column=>b/a|numeric(4,2)||Ratio of minor to major axis dimensions
column=>e_b/a|numeric(4,2)||Error in ratio of minor to major axis dimensions
column=>PA|int(3)|deg|Position angle, East of North
column=>a80|int(3)|arcsec|Radius on major axis containing 80% of light
column=>SB80|numeric(5,2)|mag/as^2|Surface brightness at radius a80
column=>ae|int(3)|arcsec|Radius on major axis containing 50% of light: effective radius
column=>SBe|numeric(5,2)|mag/as^2|Surface brightness at effective radius ae
column=>avSBe|numeric(5,2)|mag/as^2|Average surface brightness within effective radius ae
column=>a20|int(3)|arcsec|Radius on major axis containing 20% of light
column=>SB20|numeric(5,2)|mag/as^2|Surface brightness at radius a20
column=>avSB20|numeric(5,2)|mag/as^2|Average surface brightness within radius a20
column=>C82|numeric(4,1)||Concentration index a80/a20: ratio of radius containing 80% of light to radius containing 20% of light
end
begin
category=>Photometry
catalog=>Hawaii Photometry
abbreviation=>HawaiiPhot
dbtable=>khawphot
bibcode=>
description=>BRI photometry obtained at Mauna Kea Observatory; H.M. Courtois R.B. Tully & P. Heraudeau 2011 MNRAS 415 1935
filename=>hawaii_photometry_bar
column=>pgc|int(7)||PGC number
column=>Name/Photom|varchar(10)||Name; select for graphic displays
column=>Tel|varchar(6)||Telescope
column=>Det|varchar(7)||CCD Detector
column=>Field|numeric(4,1)|arcmin|Field of view
column=>Resol|numeric(4,2)|arcsec|pixel scale
column=>Date|varchar(16)|ymdhm|Observation date: year.month.day.UThour.minute
column=>File|varchar(16)||File number in observing log
column=>AM|numeric(4,2)||Air mass of observation
column=>Filt|Varchar(1)||Filter
column=>Exp|int(3)|sec|Total exposure time in seconds in Nx exposures
column=>Nx|int(1)||Number of separate exposures
column=>a27|int(3)|arcsec|Radius at 27 mag/sq. arcsec isophote
column=>m_27|numeric(5,2)|mag|Magnitude at 27 mag/sq. arcsec isophote
column=>m_tot|numeric(5,2)|mag|Total asymptotic magnitude
column=>e_m|numeric(4,2)|mag|Uncertainty in total magnitude
column=>SB0|numeric(5,2)|mag/as^2|Extrapolated exponential disk central surface brightness
column=>alpha|numeric(4,1)|arcsec|Exponential disk scale length
column=>b/a|numeric(4,2)||Ratio of minor to major axis dimensions
column=>e_b/a|numeric(4,2)||Error in ratio of minor to major axis dimensions
column=>PA|int(3)|deg|Position angle, East of North
column=>a80|int(3)|arcsec|Radius on major axis containing 80% of light
column=>SB80|numeric(5,2)|mag/as^2|Surface brightness at radius a80
column=>ae|int(3)|arcsec|Radius on major axis containing 50% of light: effective radius
column=>SBe|numeric(5,2)|mag/as^2|Surface brightness at effective radius ae
column=>avSBe|numeric(5,2)|mag/as^2|Average surface brightness within effective radius ae
column=>a20|int(3)|arcsec|Radius on major axis containing 20% of light
column=>SB20|numeric(5,2)|mag/as^2|Surface brightness at radius a20
column=>avSB20|numeric(5,2)|mag/as^2|Average surface brightness within radius a20
column=>C82|numeric(4,1)||Concentration index a80/a20: ratio of radius containing 80% of light to radius containing 20% of light
end
begin
category=>Photometry
catalog=>Homogenized Photometry
abbreviation=>Phot
dbtable=>kphot
bibcode=>
description=>Homogenization of BRI photometry taken from the literature.
filename=>phot_homog_5864_bar
column=>pgc|int(8)||PGC number
column=>N_BAratio|int(4)||Number measures of axial ratio
column=>BAratio|numeric(6,2)||Average ratio of minor to major axis diameter
column=>rms_BAratio|numeric(5,2)||Sigma in measured b/a values if multiple observations
column=>N_magB|int(4)||Number measures of B magnitude (presently at most 1)
column=>magBt|numeric(6,2)|mag|Average B_tot (Pierce sole source)
column=>rms_magBt|numeric(5,2)|mag|Always blank presently - only 1 measure
column=>N_magR|int(4)||Number measures of R magnitude (Pierce, Courteau, Willick)
column=>magRt|numeric(6,2)|mag|Average R_tot (Pierce zero-point)
column=>rms_magRt|numeric(5,2)|mag|Sigma about average R_tot if N_R>1
column=>N_magI|int(4)||Number measures of I magnitude (Pierce, Mathewson, Haynes, Han, Heraudeau, Mould, Roth, Schommer, Dale, Bernstein, Bureau, Dell'Antonio)
column=>magIt|numeric(6,2)|mag|Average I_tot (Pierce/Mathewson zero-point)
column=>rms_magIt|numeric(5,2)|mag|Sigma about average I_tot if N_I>1
end
begin
category=>Photometry
catalog=>SDSS Hall
abbreviation=>sdss
dbtable=>ksdss
bibcode=>2012MNRAS.425.2741H
description=>SDSS Imaging Data: M. Hall S. Courteau A.A. Dutton M. McDonald Y. Zhu 2012, MNRAS,425,2741
filename=>sdss_hall_bar
column=>pgc|int(7)||PGC number
column=>UGC_AGC|varchar(9)||UGC or AGC name
column=>Name|varchar(15)||Common name
column=>Inc|numeric(4,1)|deg|Inclination from face on; assumes edge-on thickness q0=0.13
column=>Vcmb|int(5)|km/s|Velocity in CMB frame
column=>Vrot|numeric(5,1)|km/s|Corrected rotational velocity from HI line width at 50% of total flux
column=>T|int(2)||RC3 morphological type
column=>Re|numeric(6,2)|arcsec|Half-light radius based on total extrapolated i-band luminosity
column=>R23.5|numeric(6,2)|arcsec|Radius at i-band 23.5 mag/arcsec^2 isophote
column=>Rd|numeric(6,2)|arcsec|Exponential disk scale length
column=>m_ext|numeric(5,2)|mag|Total apparent magnitude extrapolated to infinity
column=>m_23.5|numeric(5,2)|mag|Apparent magnitude within R23.5
column=>m_2.2|numeric(7,2)|mag|Apparent magnitude within 2.2Rd of surface brightness profile; -100 for failures
column=>mu0|numeric(5,2)|mag/as^2|Corrected central surface brightness
column=>mue|numeric(5,2)|mag/as^2|Corrected effective surface brightness
column=>g-r|numeric(5,2)|mag|Color g-r from extrapolated magnitudes
column=>g-i|numeric(5,2)|mag|Color g-i from extrapolated magnitudes
column=>C28|numeric(7,2)||Light concentration: C28 = 5log(R80/R20) where R20 and R80 enclose 20% and 80% of the extrapolated i-band light
column=>M_HI|numeric(5,2)|suns|Log neutral Hydrogen gas mass
column=>M_star|numeric(5,2)|suns|Log stellar mass from extrapolated i-band luminosity and mass-to-light prescription in Hall et al.
column=>M_bar|numeric(7,2)|suns|Log baryonic mass: M_bar = M_star + 1.4M_HI
column=>M_tot|numeric(5,2)|suns|Log total mass within R23.5
column=>RA+DecJ|varchar(16)|hms,dms|Right Ascension and Declination, epoch J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>lgD25|numeric(5,3)|0.1 min|Log diameter at blue 25 mag/arcsec^2 from RC3
column=>lgR25|numeric(5,3)||Log major/minor axial ratio at blue 25 mag/arcsec^2 from RC3
column=>BT|numeric(5,2)|mag|Blue magnitude in RC3
column=>IT|numeric(5,2)|mag|I magnitude in RC3
column=>Ag|numeric(5,2)|mag|Galactic extinction at B band from RC3
end
begin
category=>Photometry
catalog=>2MASS Large Galaxy Atlas
abbreviation=>lga
dbtable=>klga
bibcode=>2003AJ....125..525J
description=>The 2MASS Large Galaxy Atlas. T.H. Jarrett T. Chester R. Cutri S.E. Schneider J.P.Huchra. 2003 AJ 125 525 Tables 1 and 2 combined extended to include full LGA sample from NASA/IPAC Infrared Science Archive with supplemental information from LEDA
filename=>LGAp_bar
column=>pgc|int(7)||PGC number
column=>LGA_Name|varchar(14)||Name in Large Galaxy Atlas
column=>Name|varchar(13)||Name in LEDA
column=>Ty|int(2)||Morphological type; RC3 numeric code
column=>Morph|varchar(15)||RC3 Morphological type
column=>RA+DecJ|varchar(16)|hms,dms|Right Ascension and Declination, epoch J2000
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>b/a|numeric(4,2)||Axis ratio measured at the 3-sigma Ks-band isophot
column=>PA|numeric(5,1)|deg|Disk position angle, east of north
column=>r20|numeric(6,1)|as|Ks band isophotal radius at 20 mag/arcsec^2
column=>rKr|numeric(6,1)|as|Ks band Kron radius
column=>rt|numeric(6,1)|as|Ks band total radius
column=>reJ|numeric(6,1)|as|J band half-light (effective) radius
column=>reH|numeric(6,1)|as|H band half-light (effective) radius
column=>reK|numeric(6,1)|as|K band half-light (effective) radius
column=>J20|numeric(5,2)|mag|J band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_J20|numeric(5,2)|mag|Estimated uncertainty in J20
column=>H20|numeric(5,2)|mag|H band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_H20|numeric(5,2)|mag|Estimated uncertainty in H20
column=>K20|numeric(5,2)|mag|Ks band magnitude within elliptical Ks-band 20 mag/arcsec^2 isophot
column=>e_K20|numeric(5,2)|mag|Estimated uncertainty in K20
column=>JKr|numeric(5,2)|mag|Kron J-band elliptical aperture magnitude
column=>e_JKr|numeric(5,2)|mag|Estimated uncertainty in JKr
column=>HKr|numeric(5,2)|mag|Kron H-band elliptical aperture magnitude
column=>e_HKr|numeric(5,2)|mag|Estimated uncertainty in HKr
column=>KKr|numeric(5,2)|mag|Kron Ks-band elliptical aperture magnitude
column=>e_KKr|numeric(5,2)|mag|Estimated uncertainty in KKr
column=>Jt|numeric(5,2)|mag|Total J-band integrated magnitude
column=>e_Jt|numeric(5,2)|mag|Estimated uncertainty in Jt
column=>Ht|numeric(5,2)|mag|Total H-band integrated magnitude
column=>e_Ht|numeric(5,2)|mag|Estimated uncertainty in Ht
column=>Kt|numeric(5,2)|mag|Total Ks-band integrated magnitude
column=>e_Kt|numeric(5,2)|mag|Estimated uncertainty in Kt
column=>SBeJ|numeric(5,2)|mag/as^2|J band mean surface magnitude within half-light (effective) radius
column=>SBeH|numeric(5,2)|mag/as^2|H band mean surface magnitude within half-light (effective) radius
